Timestamp,CarPitch,CarRoll,CarYaw,LatAccel,Ay,ForwardAccel,LinAccel,RGrad,ShockPot1,ShockPot2,GyX
1970-01-01 00:00:04.784,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.69,2.44,0.00
1970-01-01 00:00:04.851,0.00,0.00,0.00,0.62,-0.95,9.81,0.00,0.00,2.69,2.20,0.00
1970-01-01 00:00:04.917,0.00,0.00,0.00,0.62,-0.95,9.81,0.07,0.00,2.69,1.96,0.02
1970-01-01 00:00:04.985,-4.80,-3.14,44.69,0.70,-0.80,9.93,0.07,-4.52,2.69,2.20,0.02
1970-01-01 00:00:05.056,-4.68,-3.13,44.67,0.47,-0.76,10.00,0.07,-6.69,2.69,1.96,0.03
1970-01-01 00:00:05.126,-4.62,-3.21,44.64,0.58,-0.76,9.80,0.07,-5.51,2.69,2.20,0.02
1970-01-01 00:00:05.195,-4.62,-3.21,44.64,0.58,-0.80,9.81,-0.04,-5.51,2.69,2.20,0.10
1970-01-01 00:00:05.274,-4.59,-3.38,44.62,0.54,-0.68,9.89,-0.04,-6.22,2.69,2.20,0.02
1970-01-01 00:00:05.346,-4.60,-3.36,44.58,0.70,-0.84,9.80,-0.04,-4.83,2.69,1.96,0.00
1970-01-01 00:00:05.416,-4.58,-3.31,44.58,0.58,-0.68,9.92,-0.04,-5.68,2.69,1.96,0.00
1970-01-01 00:00:05.486,-4.63,-3.28,44.56,0.50,-0.84,9.70,-0.04,-6.50,2.69,1.96,-0.02
1970-01-01 00:00:05.566,-4.53,-3.20,44.53,0.58,-0.68,9.89,-0.04,-5.51,2.69,2.20,0.01
1970-01-01 00:00:05.635,-4.52,-3.26,44.48,0.66,-0.80,9.96,-0.04,-4.95,2.69,1.96,0.00
1970-01-01 00:00:05.716,-4.49,-3.39,44.51,0.54,-0.84,9.77,-0.04,-6.24,2.69,1.96,-0.02
1970-01-01 00:00:05.817,-4.49,-3.39,44.51,0.62,-0.84,9.85,0.06,-5.45,2.69,1.96,0.07
1970-01-01 00:00:05.887,-4.45,-3.41,44.48,0.66,-0.68,9.96,0.06,-5.17,2.69,1.96,0.00
1970-01-01 00:00:05.956,-4.42,-3.46,44.48,0.62,-0.68,9.85,0.06,-5.57,2.69,2.20,0.00
1970-01-01 00:00:06.026,-4.45,-3.51,44.46,0.54,-0.68,9.70,0.06,-6.46,2.69,1.96,-0.01
1970-01-01 00:00:06.096,-4.41,-3.52,44.38,0.62,-0.68,9.89,0.08,-5.67,2.69,1.96,0.05
1970-01-01 00:00:06.186,-4.40,-3.50,44.36,0.66,-0.72,9.89,0.08,-5.30,2.69,1.96,-0.01
1970-01-01 00:00:06.252,-4.40,-3.50,44.36,0.66,-0.72,9.89,-0.04,-5.30,2.44,2.20,-0.00
1970-01-01 00:00:06.326,-4.44,-3.42,44.34,0.54,-0.76,9.73,-0.04,-6.29,2.69,1.96,0.00
1970-01-01 00:00:06.397,-4.38,-3.36,44.33,0.62,-0.80,9.96,-0.04,-5.42,2.69,1.96,0.01
1970-01-01 00:00:06.466,-4.32,-3.23,44.34,0.58,-0.68,9.92,-0.04,-5.55,2.69,2.20,0.01
1970-01-01 00:00:06.536,-4.30,-3.21,44.29,0.54,-0.76,9.77,-0.04,-5.92,2.69,2.20,0.00
1970-01-01 00:00:06.606,-4.32,-3.25,44.28,0.50,-0.72,9.89,-0.04,-6.46,2.69,2.20,0.00
1970-01-01 00:00:06.675,-4.32,-3.24,44.29,0.58,-0.76,9.89,-0.04,-5.56,2.69,1.96,-0.00
1970-01-01 00:00:06.757,-4.30,-3.30,44.27,0.58,-0.76,9.85,0.00,-5.67,2.69,2.20,0.02
1970-01-01 00:00:06.826,-4.34,-3.27,44.28,0.54,-0.72,9.70,0.00,-6.01,2.69,1.96,-0.02
1970-01-01 00:00:06.897,-4.31,-3.18,44.26,0.54,-0.72,9.89,0.06,-5.86,2.69,1.96,0.04
1970-01-01 00:00:07.006,-4.31,-3.18,44.26,0.54,-0.68,9.80,-0.03,-5.86,2.69,1.96,-0.04
1970-01-01 00:00:07.075,-4.25,-3.11,44.29,0.50,-0.80,9.73,-0.03,-6.18,2.69,2.20,0.00
1970-01-01 00:00:07.147,-4.21,-3.09,44.28,0.43,-0.68,9.84,0.06,-7.20,2.44,1.96,-0.03
1970-01-01 00:00:07.226,-4.18,-3.03,44.23,0.54,-0.76,9.89,0.06,-5.58,2.69,1.96,0.02
1970-01-01 00:00:07.306,-4.16,-2.92,44.20,0.43,-0.68,9.84,0.06,-6.81,2.69,1.96,-0.00
1970-01-01 00:00:07.376,-4.15,-2.89,44.15,0.58,-0.80,9.84,0.06,-4.97,2.69,1.96,0.00
1970-01-01 00:00:07.446,-4.08,-2.88,44.19,0.43,-0.49,9.93,0.06,-6.69,2.69,2.20,0.02
1970-01-01 00:00:07.517,-4.09,-2.96,44.17,0.70,-0.76,9.85,0.06,-4.26,2.69,1.71,0.00
1970-01-01 00:00:07.585,-4.14,-3.03,44.14,0.47,-0.72,9.73,0.06,-6.47,2.69,1.96,-0.01
1970-01-01 00:00:07.675,-4.10,-2.94,44.12,0.43,-0.76,9.77,-0.07,-6.85,2.69,1.71,-0.09
1970-01-01 00:00:07.744,-4.10,-2.94,44.12,0.43,-0.64,9.88,-0.07,-6.85,2.69,1.96,0.03
1970-01-01 00:00:07.817,-3.89,-2.77,44.06,0.54,-0.64,10.04,-0.07,-5.11,2.69,2.20,0.04
1970-01-01 00:00:07.883,-3.89,-2.77,44.06,0.54,-0.64,10.04,0.20,-5.11,2.69,2.20,0.18
1970-01-01 00:00:07.956,-3.91,-2.83,44.02,0.47,-0.68,9.73,-0.16,-6.03,2.69,1.96,-0.03
1970-01-01 00:00:08.026,-3.86,-2.77,44.02,0.39,-0.61,9.77,-0.16,-7.08,2.69,1.96,0.01
1970-01-01 00:00:08.107,-3.58,-2.40,43.92,0.12,-0.57,9.62,-0.16,-19.80,2.69,1.96,0.03
1970-01-01 00:00:08.206,-3.30,-2.49,43.60,0.77,-0.53,10.00,-0.16,-3.23,2.69,1.96,-0.01
1970-01-01 00:00:08.275,-3.37,-2.54,43.61,0.43,-0.61,9.80,-0.16,-5.91,2.69,1.96,-0.03
1970-01-01 00:00:08.357,-3.43,-2.73,43.68,0.43,-0.57,9.80,-0.07,-6.35,2.69,1.96,-0.07
1970-01-01 00:00:08.426,-3.44,-2.71,43.63,0.20,-0.76,9.32,-0.07,-13.60,2.69,1.71,-0.01
1970-01-01 00:00:08.505,-3.01,-3.05,43.62,0.58,-0.30,10.19,-0.07,-5.25,2.69,1.96,0.13
1970-01-01 00:00:08.585,-2.62,-2.98,43.50,0.77,-0.41,10.11,-0.07,-3.85,2.69,1.96,-0.03
1970-01-01 00:00:08.653,-2.62,-2.98,43.50,0.58,-0.45,9.70,-0.07,-5.12,2.69,1.96,-0.03
1970-01-01 00:00:08.726,-2.79,-3.02,43.55,0.47,-0.45,9.89,-0.07,-6.43,2.69,1.96,0.01
1970-01-01 00:00:08.792,-2.79,-3.02,43.55,0.58,-0.45,9.89,-0.07,-5.18,2.69,1.96,0.00
1970-01-01 00:00:08.857,-2.79,-3.05,43.55,0.54,-0.53,9.85,-0.07,-5.62,2.69,1.96,-0.01
1970-01-01 00:00:08.925,-2.83,-3.09,43.59,0.47,-0.53,9.77,-0.07,-6.59,2.69,2.20,-0.01
1970-01-01 00:00:09.016,-2.79,-3.08,43.62,0.54,-0.41,9.96,0.13,-5.67,2.69,1.96,-0.03
1970-01-01 00:00:09.083,-2.79,-3.08,43.62,0.54,-0.49,9.85,0.13,-5.67,2.69,2.20,-0.02
1970-01-01 00:00:09.157,-2.94,-3.22,43.70,0.58,-0.37,9.96,0.13,-5.54,2.69,1.96,-0.01
1970-01-01 00:00:09.225,-2.94,-3.22,43.70,0.58,-0.37,9.96,-0.00,-5.54,2.69,1.96,-0.05
1970-01-01 00:00:09.297,-3.28,-3.57,43.78,0.62,-0.57,9.84,-0.00,-5.76,2.69,2.20,-0.04
1970-01-01 00:00:09.407,-3.57,-3.57,43.75,0.85,-0.88,9.66,-0.29,-4.19,2.69,1.96,0.04
1970-01-01 00:00:09.487,-3.62,-3.27,43.55,0.20,-0.68,9.88,-0.29,-16.39,2.69,1.96,0.08
1970-01-01 00:00:09.553,-3.62,-3.27,43.55,0.96,0.01,10.65,-0.29,-3.38,2.69,2.20,-0.03
1970-01-01 00:00:09.627,-3.70,-2.59,42.57,0.62,-0.18,9.92,0.08,-4.17,2.69,1.96,0.19
1970-01-01 00:00:09.695,-3.81,-1.35,42.55,0.62,-0.18,9.92,0.08,-2.17,2.69,1.96,-0.10
1970-01-01 00:00:09.777,-4.69,-0.89,42.47,0.31,-1.10,9.50,-0.87,-2.84,2.69,1.96,0.05
1970-01-01 00:00:09.843,-4.69,-0.89,42.47,0.16,-0.68,9.42,-0.87,-5.54,2.69,1.96,-0.41
1970-01-01 00:00:09.918,-6.33,1.55,42.36,0.08,-1.18,10.92,0.82,18.95,2.69,1.96,0.44
1970-01-01 00:00:09.983,-6.33,1.55,42.36,0.08,-1.18,10.92,0.21,18.95,2.69,2.20,0.22
1970-01-01 00:00:10.067,-9.41,8.85,44.40,-2.87,-2.25,8.27,-1.10,-3.09,2.69,1.96,-1.01
1970-01-01 00:00:10.134,-9.41,8.85,44.40,-2.98,-1.71,7.73,-1.10,-2.97,2.69,2.20,0.01
1970-01-01 00:00:10.207,-8.71,11.19,55.94,-2.79,3.00,4.18,-1.10,-4.01,2.69,2.20,-0.05
1970-01-01 00:00:10.277,-7.98,10.98,59.62,-2.06,-1.41,7.01,-1.10,-5.32,2.69,1.96,0.21
1970-01-01 00:00:10.343,-9.07,1.29,65.78,1.46,-0.95,11.41,-1.10,0.88,2.69,1.96,-0.28
1970-01-01 00:00:10.416,-9.07,1.29,65.78,1.69,-2.83,10.65,1.48,0.76,2.69,1.96,0.36
1970-01-01 00:00:10.486,-14.44,-10.60,75.78,1.31,-4.05,10.43,1.48,-8.10,6.11,1.96,-0.60
1970-01-01 00:00:10.595,-7.97,-5.58,87.20,2.04,-1.56,10.73,-2.68,-2.74,2.69,1.96,2.74
1970-01-01 00:00:10.662,-6.64,-2.10,89.55,-0.64,-0.26,9.58,-2.68,3.26,2.69,1.96,0.39
1970-01-01 00:00:10.736,-6.64,-2.10,89.55,0.01,-0.88,11.03,0.50,0.00,2.69,2.20,-0.60
1970-01-01 00:00:10.805,-6.51,-3.33,98.72,2.11,-0.14,7.47,-1.70,-1.58,2.69,1.96,0.84
1970-01-01 00:00:10.895,-8.81,-2.73,102.18,1.16,-0.91,10.23,-0.03,-2.36,2.69,2.20,-0.43
1970-01-01 00:00:10.967,-10.19,-2.73,103.25,0.85,-2.10,9.73,-0.03,-3.20,2.69,1.96,-0.34
1970-01-01 00:00:11.036,-13.13,-2.88,103.80,1.08,-1.83,8.96,-0.03,-2.67,2.69,2.20,-0.63
1970-01-01 00:00:11.116,-21.38,-2.65,103.25,0.89,-4.89,7.13,-1.70,-2.99,2.69,1.96,0.62
1970-01-01 00:00:11.205,-46.24,-3.21,100.54,0.66,-7.50,5.94,-0.89,-4.87,2.69,1.96,0.09
1970-01-01 00:00:11.278,-46.24,-3.21,100.54,1.31,-9.26,4.56,-0.34,-2.45,2.69,1.96,0.01
1970-01-01 00:00:11.343,-46.24,-3.21,100.54,1.31,-9.26,4.56,0.15,-2.45,2.69,1.96,0.05
1970-01-01 00:00:11.427,-83.09,-13.34,112.02,2.23,-8.84,1.69,2.80,-5.98,2.44,1.96,0.34
1970-01-01 00:00:11.517,-84.79,-11.41,115.27,2.46,-9.92,2.45,2.80,-4.64,2.69,2.20,-0.53
1970-01-01 00:00:11.585,-84.79,-11.41,115.27,2.07,-9.22,1.88,2.80,-5.50,2.69,1.96,0.97
1970-01-01 00:00:11.657,-78.50,-7.86,109.83,1.08,-8.84,1.80,2.80,-7.29,2.69,1.96,0.90
1970-01-01 00:00:11.727,-77.45,-6.69,108.23,0.77,-9.96,2.84,2.80,-8.64,2.69,1.96,0.25
1970-01-01 00:00:11.836,-77.64,-4.41,107.74,0.70,-9.41,2.49,2.80,-6.34,2.69,1.96,0.02
1970-01-01 00:00:11.907,-77.60,-3.55,107.51,0.89,-9.22,2.53,2.80,-4.01,2.69,1.96,0.03
1970-01-01 00:00:11.976,-77.76,-3.01,107.14,1.00,-9.22,2.30,2.80,-3.00,2.69,1.96,-0.04
1970-01-01 00:00:12.055,-77.64,-3.13,106.81,0.31,-9.46,2.34,2.80,-10.02,2.69,1.96,-0.03
1970-01-01 00:00:12.127,-77.69,-3.83,106.63,0.20,-9.72,2.26,2.80,-19.21,2.69,1.96,-0.03
1970-01-01 00:00:12.197,-77.96,-3.90,107.09,0.54,-9.26,2.30,2.80,-7.18,2.69,2.20,-0.04
1970-01-01 00:00:12.268,-78.43,-3.66,107.60,0.54,-9.38,1.92,2.80,-6.74,2.44,1.96,-0.10
1970-01-01 00:00:12.337,-79.54,-3.03,108.19,0.20,-9.41,1.96,2.80,-15.21,2.69,1.96,-0.32
1970-01-01 00:00:12.406,-80.17,-2.06,108.90,0.50,-9.11,1.84,2.80,-4.10,2.69,1.96,-0.20
1970-01-01 00:00:12.477,-79.76,-0.89,109.29,0.35,-9.46,1.69,2.80,-2.52,2.69,1.96,0.13
1970-01-01 00:00:12.548,-79.73,-0.11,108.89,0.08,-9.68,1.92,2.80,-1.36,2.69,1.96,0.02
1970-01-01 00:00:12.627,-80.13,-0.19,108.77,-0.07,-9.34,1.92,-0.34,2.65,2.69,1.96,0.00
1970-01-01 00:00:12.698,-80.04,-0.19,108.91,0.12,-9.34,1.99,-0.34,-1.56,2.69,1.96,0.01
1970-01-01 00:00:12.766,-79.77,-0.18,109.11,0.05,-9.53,2.07,-0.34,-3.81,2.69,1.96,0.07
1970-01-01 00:00:12.837,-79.55,-0.18,108.93,0.01,-9.38,1.88,-0.34,0.00,2.69,1.96,0.05
1970-01-01 00:00:12.918,-79.47,-0.21,108.91,0.08,-9.30,1.88,-0.03,-2.57,2.69,1.96,0.00
1970-01-01 00:00:13.027,-79.40,-0.34,109.04,0.05,-9.38,2.03,0.08,-7.34,2.69,2.20,-0.06
1970-01-01 00:00:13.096,-79.45,-0.42,109.04,0.05,-9.45,1.88,0.08,-8.98,2.69,2.20,-0.02
1970-01-01 00:00:13.178,-79.42,-0.45,109.26,0.12,-9.45,2.03,0.01,-3.69,2.69,2.20,0.04
1970-01-01 00:00:13.247,-79.35,-0.45,109.27,0.05,-9.41,1.92,0.01,-9.50,2.69,1.96,-0.01
1970-01-01 00:00:13.327,-79.35,-0.52,109.55,0.16,-9.42,1.96,0.01,-3.23,2.69,1.96,-0.03
1970-01-01 00:00:13.396,-79.35,-0.52,109.55,0.05,-9.46,2.03,0.01,-11.05,2.69,1.96,-0.02
1970-01-01 00:00:13.466,-79.29,-0.50,109.54,0.05,-9.45,1.92,0.01,-10.65,2.69,1.96,-0.00
1970-01-01 00:00:13.536,-79.32,-0.48,109.56,0.12,-9.46,1.84,0.01,-3.94,2.69,1.96,-0.01
1970-01-01 00:00:13.617,-79.25,-0.47,109.43,0.05,-9.45,1.96,0.01,-9.94,2.69,2.20,-0.00
1970-01-01 00:00:13.686,-79.25,-0.47,109.43,0.05,-9.41,1.84,0.01,-9.94,2.69,2.20,-0.01
1970-01-01 00:00:13.758,-79.25,-0.44,109.40,0.16,-9.38,1.80,0.01,-2.76,2.69,2.20,-0.02
1970-01-01 00:00:13.826,-79.16,-0.43,109.28,0.05,-9.41,1.88,0.01,-9.24,2.69,2.20,0.02
1970-01-01 00:00:13.898,-79.08,-0.44,109.30,0.05,-9.49,1.96,0.01,-9.40,2.69,1.96,0.01
1970-01-01 00:00:13.977,-79.03,-0.45,109.24,0.08,-9.38,1.96,0.01,-5.45,2.69,1.96,0.01
1970-01-01 00:00:14.048,-78.99,-0.44,109.21,0.08,-9.45,1.80,0.01,-5.36,2.69,2.20,0.01
1970-01-01 00:00:14.117,-78.96,-0.44,109.20,0.08,-9.46,1.92,0.01,-5.37,2.69,1.96,0.00
1970-01-01 00:00:14.217,-78.89,-0.46,109.12,0.08,-9.42,1.96,0.01,-5.65,2.69,1.96,0.01
1970-01-01 00:00:14.288,-78.84,-0.49,109.11,0.05,-9.50,1.99,0.01,-10.56,2.69,1.96,0.01
1970-01-01 00:00:14.357,-78.83,-0.49,109.08,0.08,-9.42,1.84,0.01,-6.01,2.69,1.96,0.01
1970-01-01 00:00:14.438,-78.80,-0.55,109.07,0.08,-9.41,1.80,-0.04,-6.71,2.44,2.20,-0.04
1970-01-01 00:00:14.507,-78.79,-0.58,109.15,0.08,-9.46,1.88,-0.04,-7.06,2.69,1.96,0.01
1970-01-01 00:00:14.578,-78.85,-0.68,109.30,0.08,-9.38,1.88,-0.04,-8.24,2.69,2.20,-0.02
1970-01-01 00:00:14.657,-78.85,-0.79,109.40,0.12,-9.45,1.80,-0.04,-6.52,2.69,1.96,-0.00
1970-01-01 00:00:14.728,-78.89,-0.83,109.38,0.08,-9.41,1.80,-0.04,-10.07,2.69,2.20,-0.02
1970-01-01 00:00:14.807,-78.95,-0.84,109.29,0.12,-9.38,1.80,-0.04,-6.90,2.69,1.96,0.00
1970-01-01 00:00:14.876,-78.95,-0.82,109.30,0.12,-9.38,1.80,-0.04,-6.75,2.44,1.96,-0.00
1970-01-01 00:00:14.956,-78.93,-0.79,109.22,0.12,-9.42,1.84,-0.04,-6.49,2.69,1.96,-0.03
1970-01-01 00:00:15.048,-79.01,-0.85,109.21,0.16,-9.42,1.50,-0.11,-5.33,2.69,2.20,-0.02
1970-01-01 00:00:15.118,-79.23,-1.06,109.22,0.31,-9.34,1.80,-0.11,-3.39,2.44,1.96,-0.03
1970-01-01 00:00:15.198,-79.69,-1.87,108.90,0.85,-9.30,1.65,0.16,-2.20,2.44,2.20,0.37
1970-01-01 00:00:15.267,-79.96,-2.73,107.94,1.00,-9.19,1.61,0.16,-2.72,2.69,1.96,-0.15
1970-01-01 00:00:15.337,-80.51,-4.72,106.67,1.04,-8.84,1.15,0.16,-4.53,2.69,2.20,-0.23
1970-01-01 00:00:15.456,-80.73,-8.91,104.24,1.27,-9.68,1.46,0.16,-7.02,2.69,2.20,-0.03
1970-01-01 00:00:15.529,-80.70,-9.82,103.43,1.88,-9.07,1.04,0.16,-5.22,2.69,2.20,-0.05
1970-01-01 00:00:15.596,-81.01,-11.07,102.74,1.92,-9.38,1.27,0.16,-5.76,2.44,1.96,-0.12
1970-01-01 00:00:15.677,-81.59,-12.87,102.71,2.88,-8.27,0.92,-0.31,-4.47,2.69,2.20,0.38
